"","species","sample_size","unique_elevations","slope_hb","r2_hb","error_hb","slope_hct","r2_hct","error_hct","slope_mchc","r2_mchc","error_mchc","elev_range","sampling_range","elev_min","elev_max","median_elevation","mass"
"11","Anairetes_nigrocristatus",18,8,-0.000292463728553478,0.00217980663141599,0.00156433290549981,-0.000799526343691661,0.00226303831465983,0.00419696032526661,-9.1989020547193e-05,0.000346120864382744,0.00123591027084599,1850,0.31027027027027,2350,4200,3275,9.43111111111111
"12","Anairetes_reguloides",44,16,0.000790652506778059,0.271893371015132,0.000199645345656733,0.00147150252155004,0.178538935149402,0.00048703860546528,0.000626537807714285,0.0915855638753847,0.000304474649867995,4140,0.92536231884058,0,4140,2070,7.17
"13","Anisognathus_igniventris",15,8,-0.000211586988867615,0.00405065036631513,0.000920181566151391,0.00266616558815038,0.109666478538522,0.0021069530395168,-0.00222850582196043,0.0972780864398161,0.00188283203936858,1179,0.808312128922816,2600,3779,3189.5,33.6993333333333
"14","Anisognathus_lacrymosus",10,7,-0.000335670281809783,0.00227645050246457,0.00248452805636446,0.00567394770135069,0.132576072524286,0.00513125336469504,-0.00485067533693601,0.383871965159742,0.00217269868393941,1700,0.341176470588235,2100,3800,2950,30.984
"15","Arremon_torquatus",13,10,0.00152900889434368,0.0697478858700384,0.00168363706416016,0.00467951273315455,0.0707185411293814,0.00511459536087899,8.31348965993154e-05,9.34632064222623e-05,0.00259266487551758,1621,0.506477483035163,1700,3321,2510.5,39.2053846153846
"16","Asthenes_dorbignyi",4,2,0.00166002656042497,0.348189415041784,0.00160602743990011,0.00338474375830013,0.324114962874967,0.00345619051348257,0.00087578711022221,0.0336268577685334,0.00331980697734485,2500,0.3012,1800,4300,3050,19.8125
"17","Atlapetes_latinuchus",7,4,-0.00529445737565456,0.217794723862154,0.00448717644568407,-0.00585797871632998,0.0493026278111789,0.0115040007194019,-0.00726333739537871,0.558272514469299,0.00288938427222183,2700,0.153703703703704,1100,3800,2450,27.3728571428571
"18","Atlapetes_seebohmi",13,6,0.000864460316941866,0.0667978435968421,0.000974216239641801,0.00278170140829114,0.0382802206647193,0.00420388885697433,-0.000179946382873732,0.00147702347871446,0.00141069169820696,3040,0.440789473684211,800,3840,2320,29.6515384615385
"19","Automolus_ochrolaemus",12,9,-0.00322175387675328,0.127400661249359,0.00266633036440702,-0.00747842283130204,0.212812973935939,0.00454830866733522,-0.0014714429811623,0.0344685192654719,0.00246272173562899,1400,0.424285714285714,0,1400,700,36.0033333333333
"20","Boissonneaua_matthewsii",6,3,0.00216535814853844,0.418195940285273,0.00127702150359175,0.015758062193508,0.682411197908592,0.00537504782501842,-0.00500613927229598,0.900962595606313,0.000829887410316891,1300,0.595384615384615,1550,2850,2200,7.11333333333333
"21","Catamblyrhynchus_diadema",17,9,0.00476258113666092,0.0573212057987594,0.00498678871506135,0.00956905136412848,0.0472962993858391,0.011088903435997,0.00328416551715496,0.0215534830929461,0.0057133288422688,1700,0.257058823529412,1800,3500,2650,15.5217647058824
"22","Catamenia_analis",29,17,0.000791928795178458,0.154137160023419,0.000357026579474799,0.00323720611628988,0.266939369017843,0.00103240976484292,-0.000521220473923557,0.0812956955758463,0.000337204750786766,3400,1,350,3750,2050,11.0231034482759
"23","Catamenia_inornata",14,10,-0.00099493757952332,0.0559978197120621,0.00117925072375059,0.00387618638731276,0.0959283261661131,0.00343512090033726,-0.00412388305189891,0.284304690028641,0.0018888079033771,1601,0.442848219862586,2800,4401,3600.5,14.4485714285714
"24","Catharus_fuscater",8,4,-0.000919920597797125,0.00548070252161568,0.00505898288424115,0.00570253601839377,0.047975332219722,0.0103706867675033,-0.00477270890470091,0.166039257925005,0.00436673395681469,2200,0.180909090909091,800,3000,1900,30.3275
"25","Pipra_chloromeros",6,5,0.00125437056735011,0.22865071839978,0.00115195393879943,0.00338255164461215,0.292959202210751,0.00262744180362534,0.000337554261218778,0.00536830646109593,0.0022973443452156,1400,0.667142857142857,0,1400,700,16.075
"26","Cercomacra_serva",6,3,0.00659610808432289,0.188008058447478,0.00685402043766881,0.0255184678767,0.348402378913441,0.0174491304475893,-0.00310222835587196,0.23329873853325,0.00281190511119962,1173,0.287297527706735,0,1173,586.5,16.3016666666667
"27","Chiroxiphia_boliviana",5,4,-0.00486902740722775,0.922129483019784,0.000816906152337667,-0.0179073575680633,0.731267353828995,0.00626748061978188,0.00140719777934227,0.0490935155934551,0.003575619949387,750,0.496,900,1650,1275,16.85
"28","Cinclodes_albiventris",27,18,0.00050384371639299,0.0161389609853887,0.000786782946277029,0.00109213885297489,0.010906411976552,0.00208010662430078,0.000220418573489911,0.00338249573056139,0.000756700132227525,4900,0.291632653061224,0,4900,2450,29.1051851851852
"29","Cinclus_leucocephalus",11,5,0.00105001982599772,0.0117329860420359,0.00321224837067992,-0.000722693603695774,0.000981251845081399,0.00768651594285308,0.00236965213464429,0.0867520622035377,0.0025628181316444,3067,0.131724812520378,900,3967,2433.5,39.8790909090909
"30","Coeligena_iris",17,12,-0.000856526904814998,0.0545713340114342,0.000920507810375735,-0.00681960749478201,0.29559283098061,0.00271818295660772,0.00214969787012352,0.132160463920743,0.00142233119453243,2000,0.4695,1500,3500,2500,6.70823529411765
"31","Coeligena_violifer",38,12,-0.000204133267739264,0.0044774511929859,0.000507309106006566,0.00249208560507373,0.0707562386206717,0.00150519984284051,-0.00165009572618798,0.115503017926854,0.000761043359480061,1001,1,2778,3779,3278.5,7.69348571428571
"32","Coereba_flaveola",13,7,0.000775313397072307,0.184154874502047,0.000492031829253906,0.000692951377970252,0.0127287842407796,0.00184005665565802,0.00098811405847554,0.10017196140727,0.000892929986562374,1776,0.929054054054054,0,1776,888,9.07461538461538
"33","Colaptes_atricollis",4,2,0.00707656612529001,0.786514478968507,0.00260698434503993,0.0152372781902552,0.655677133103517,0.00780782935049317,0.00448243757031097,0.705160956098796,0.00204949857122206,3091,0.139437075380136,309,3400,1854.5,81.6275
"34","Colibri_coruscans",51,17,0.00132795078351584,0.0953061175088375,0.000584486355569185,0.00286822042457694,0.0469616457567592,0.00184585685766183,0.000705811333350583,0.015003303347928,0.000816985840190186,2730,0.600732600732601,1300,4030,2665,7.7422
"35","Conirostrum_cinereum",75,37,0.00105639177541047,0.464479927107629,0.00013276022603687,0.00169022916884378,0.248092069166032,0.000344397550820167,0.000986596581675149,0.239523987184527,0.000205753120283372,4330,0.990993071593533,0,4330,2165,8.4103661971831
"36","Cranioleuca_albicapilla",12,9,-0.000737557629908148,0.0242447020593144,0.00147964657545504,-0.00211592038996592,0.0252647559840851,0.00415609153777126,-0.000107770149325069,0.000542593675009631,0.00146265960174292,1969,0.502285424073134,2400,4369,3384.5,21.1141666666667
"37","Deconychura_longicauda",4,3,0.00151134251283556,0.0259035212161348,0.0065534423845416,0.00395681068701641,0.0766526548539221,0.00971067067884993,-8.81261743100896e-06,7.30137075285814e-07,0.00729268675964991,1400,0.334285714285714,0,1400,700,28.94
"38","Diglossa_brunneiventris",48,29,0.00189165699319349,0.194009102040639,0.000568483010886167,0.00518695945950866,0.189574978667293,0.0015812474947584,0.000592407329625896,0.0105308319526981,0.000846664399948733,2401,0.720533111203665,2000,4401,3200.5,11.8114583333333
"39","Diglossa_cyanea",27,12,-8.80841285552711e-05,0.000335637178616258,0.000961434565780041,-0.00117220985774548,0.0143428761859188,0.00194348043429348,0.000494714069554327,0.00388621326328417,0.00158407382611731,1892,0.825052854122622,1800,3692,2746,19.0485185185185
"40","Diglossa_mystacalis",20,8,0.00242731054276023,0.289830356174256,0.000895567256467133,0.00866074071413924,0.451225426710278,0.00225122546408714,-0.000935860223384653,0.0794619674487664,0.00075078562311462,1100,0.674545454545455,2500,3600,3050,15.831
"41","Doryfera_ludovicae",7,4,-0.0013086056218173,0.0330494558502765,0.00316551046736657,0.0150499229459835,0.155396457795258,0.0156911641593974,-0.0101494668679426,0.60089709085458,0.00369913877189789,1600,0.178125,1200,2800,2000,5.75142857142857
"42","Dysithamnus_mentalis",18,13,0.000286689523024125,0.00917663328522084,0.000744746142398811,0.00204182739013,0.043929473012515,0.00238136519835393,-0.000732115689456869,0.0368443214002762,0.000935799236222321,1600,0.765,600,2200,1400,14.8594444444444
"43","Elaenia_albiceps",18,8,0.000763263408495522,0.203883767916003,0.000377060782971837,0.0015297833429107,0.22497965234318,0.000709830846497771,0.000477325396691323,0.0450710164916153,0.000549276997235384,3760,0.91781914893617,0,3760,1880,17.8183333333333
"44","Epinecrophylla_ornata",6,5,0.00784405847127834,0.229460859016456,0.00718710304067865,0.00582002995522141,0.020395154875402,0.0201677376262667,0.0120678366578874,0.496091923999232,0.00608126611366525,1282,0.317472698907956,0,1282,641,9.51833333333333
"45","Euphonia_laniirostris",7,2,-0.00101522842639594,0.0688073394495416,0.00167024875522884,0.00274645759729273,0.15142531700768,0.00290759347557038,-0.00354539473946418,0.390546249157119,0.00198067735044427,1800,0.656666666666667,0,1800,900,15.0714285714286
"46","Euphonia_xanthogaster",18,9,0.0014905291221756,0.0433879132632487,0.00174970174406243,0.00494198776955052,0.0698670724818329,0.00450793776185534,-6.96773166668142e-05,6.75406870608303e-05,0.00211950293388945,2300,0.24304347826087,0,2300,1150,12.5955555555556
"47","Eutoxeres_condamini",11,7,0.00214012733853624,0.330103637095214,0.00101624170877391,0.00435003822278861,0.17582057381514,0.00313940869163964,0.00120601915437596,0.175845037884803,0.000870306707837262,2750,0.546181818181818,0,2750,1375,9.66363636363636
"48","Furnarius_leucopus",11,8,0.000726910061626084,0.00136332860544119,0.00655787156615093,-0.00867199301332749,0.0326764468304449,0.0157277331787513,0.00739955387782213,0.172094747953826,0.00540991937204482,2700,0.082962962962963,0,2700,1350,48.773
"49","Geothlypis_aequinoctialis",8,3,0.00319757301615588,0.726365854144743,0.000801220920082553,0.00223787543738128,0.148625221913416,0.00218662553984802,0.00502033978341651,0.530806668933388,0.00192692679810017,2100,0.567142857142857,0,2100,1050,11.3475
"50","Glaucidium_jardinii",7,7,0.000992211463693631,0.190918221711633,0.000913464676994868,0.00357650441853622,0.330589247768775,0.00227601826805355,-0.000240220164799454,0.00852491486217523,0.00115856481702453,1779,0.957279370432827,2000,3779,2889.5,65.0857142857143
"51","Glaucidium_peruanum",8,5,0.000895775259257867,0.645563920868172,0.000270970975397909,0.00121073490858413,0.301419529754175,0.000752481739467107,0.0011622690927966,0.448174298336053,0.000526512337725916,3500,0.677428571428571,0,3500,1750,61.71875
"52","Glyphorynchus_spirurus",5,4,0.00415742185563008,0.577049128483856,0.00205495366951555,0.0119552805539554,0.768382663813047,0.00378962203661655,0.000463313532250254,0.0133795410820903,0.00229704131972708,1250,0.7008,0,1250,625,13.498
"53","Heliangelus_amethysticollis",15,7,-5.83705043243305e-05,2.98651082857464e-05,0.0029623286401177,-0.0011635203075414,0.0019590042475017,0.00728381309465992,0.000599417403272992,0.00278702490267071,0.00314471438644221,1500,0.310666666666667,1800,3300,2550,5.13866666666667
"54","Heliangelus_micraster",12,6,0.00587099559295826,0.236398495114691,0.00333674323323071,0.0149404361500767,0.196867977598536,0.00954265465401363,0.00160794364424088,0.012558962601281,0.00450868117543056,972,0.223251028806584,2400,3372,2886,5.17666666666667
"55","Heliodoxa_leadbeateri",34,4,0.000487118319981189,0.00213545717576075,0.00186144340406135,0.00517703465448991,0.024652188121889,0.00575649462326507,-0.00229204724998915,0.0581176971226426,0.00163114547974036,1250,0.5088,1050,2300,1675,6.70176470588235
"56","Hemispingus_superciliaris",8,5,-0.00147144630043915,0.0642175831955952,0.00229313305168465,0.00680287624811368,0.15446474280863,0.00649782668759629,-0.00772274053361179,0.226177997541527,0.00583164633894948,1250,0.4064,2100,3350,2725,14.4175
"57","Lafresnaya_lafresnayi",11,9,-6.53561063284168e-05,0.000213267737207897,0.00149161251989296,-0.00607787124894758,0.199976183713926,0.00405221575799049,0.00306507648950043,0.236908472452577,0.00183365691997158,1076,0.767657992565056,2300,3376,2838,5.08454545454545
"58","Lepidocolaptes_lacrymiger",5,5,0.00127346429483471,0.310158429026357,0.00109650100068434,0.00287809426650139,0.051311989049169,0.0071449084452913,0.000287461526297823,0.000771450996713376,0.0059730664250409,1900,0.385263157894737,1300,3200,2250,30.766
"59","Lepidothrix_coeruleocapilla",20,9,-0.00108264128196785,0.0153328753562348,0.00204494318776406,-0.00500121488612832,0.031684908677794,0.0065166047852229,0.00127684136527766,0.0172071321074234,0.0022744554931021,1100,0.508181818181818,800,1900,1350,9.664
"60","Leptasthenura_pileata",20,13,0.00239988211634543,0.237913840925172,0.00101238532151102,0.00381102655631191,0.131083760034566,0.00231270497424478,0.00221235421239427,0.276715853128004,0.000843054909430972,1900,0.832631578947368,2500,4400,3450,10.1873684210526
"61","Leptopogon_superciliaris",4,4,-0.00358731392544061,0.0452401441692412,0.0116530462612293,-0.0165366203850733,0.14188089532406,0.0287570004559328,0.00410817558863054,0.176718256055762,0.00626999989904727,1500,0.164,600,2100,1350,12.275
"62","Leptotila_verreauxi",9,4,0.00115401609990031,0.268774643021855,0.000719439572783415,0.00206168328940142,0.373977785947341,0.00100819583706019,0.00108405146985056,0.0653867624368143,0.00154907316097758,2800,0.724642857142857,0,2800,1400,146.888888888889
"63","Lesbia_victoriae",11,9,0.00185786623808203,0.437082978925465,0.000702802715892932,0.00533584646142507,0.27440905629961,0.00289220302634748,0.000209407881012488,0.00687801858651936,0.00083876710956587,1662,0.864620938628159,2338,4000,3169,3.824
"64","Lophotriccus_pileatus",7,5,-0.00240033632121988,0.0895766241841963,0.00342224776810936,-0.00656445143258488,0.117217457488873,0.0080564581770558,-0.000246300436073034,0.000467704603447833,0.00509205131739663,1350,0.385925925925926,750,2100,1425,7.98
"65","Machaeropterus_pyrocephalus",5,3,-5.99949058033978e-05,0.00676673312571,0.000419652536750365,0.00346771051296923,0.669729691109926,0.00140594132886281,-0.00237169418220869,0.929560248550693,0.000376936502589918,1050,0.54952380952381,0,1050,525,9.7
"66","Margarornis_squamiger",18,9,0.000815061721280087,0.0129410996283014,0.00177957563144248,0.00436271622834052,0.040513944121419,0.00530779383170104,-0.000791143080854545,0.00862313849822689,0.00212071228072231,2200,0.336363636363636,1400,3600,2500,17.1933333333333
"67","Mecocerculus_leucophrys",16,12,0.0030203380458365,0.414914243452511,0.000958566233354086,0.00621476726558891,0.179405656829582,0.00355227880674366,0.00193360637889568,0.18330918762335,0.00109078905319741,2900,0.376551724137931,1500,4400,2950,12.963125
"68","Mecocerculus_stictopterus",16,8,0.000114399368950638,0.000663320266817107,0.00118673538411487,-0.00136090535087752,0.0113793185654986,0.00339016332763517,0.000938684152977563,0.0286568766244688,0.00146058681632053,1100,0.77,2500,3600,3050,9.444375
"69","Metallura_phoebe",27,13,0.00167466916717935,0.0881497928160727,0.00107723417475871,0.000654627699051817,0.00199855096602654,0.00292571720189626,0.00252375516325842,0.0744640012372959,0.00177951105099071,1900,0.695789473684211,2500,4400,3450,5.93666666666667
"70","Metallura_tyrianthina",85,40,0.00040547386189285,0.00901996128195354,0.000466502455343629,0.00403120135335665,0.0912976801825896,0.00139597098638424,-0.00147601142229893,0.0456400909568861,0.000740855509745193,1800,0.977777777777778,2400,4200,3300,3.67160493827161
"71","Metriopelia_melanoptera",11,8,0.000580746672941886,0.00992005624623911,0.00193394242178765,0.00221378741619857,0.022767460278464,0.0048345530012696,-0.000231509219204512,0.00309584857589105,0.00138478988502834,2400,0.25625,2000,4400,3200,88.2609090909091
"72","Mionectes_olivaceus",9,7,0.000690682442093898,0.0221295982102082,0.00173533482359311,0.00349340611914131,0.143217028414839,0.00322952120622196,-0.000869566128607618,0.0185976848486135,0.00238752370257334,1800,0.398333333333333,0,1800,900,13.6377777777778
"73","Mionectes_striaticollis",56,29,0.00129225331119386,0.191968581174926,0.000360786119105106,0.00332828707678755,0.188708021861084,0.00093911182399833,0.000393346642682464,0.0154271090629114,0.000427622186491322,2514,0.804295942720764,836,3350,2093,13.9608928571429
"74","Myadestes_ralloides",12,10,0.001562881105696,0.0657728496232387,0.00186263969497807,0.00652156261544933,0.12785805095208,0.00538618438537957,-0.000912510440739974,0.0937945748388406,0.000896937768125742,2100,0.624761904761905,800,2900,1850,26.5983333333333
"75","Myioborus_melanocephalus",10,7,0.0029087422990186,0.561984218328378,0.000907910570039163,0.00030209486738261,0.00167272994025918,0.00260928732787901,0.00554296302130911,0.413312839561462,0.0023348599260929,1400,0.552142857142857,2000,3400,2700,11.258
"76","Myiophobus_fasciatus",10,5,-0.000693572004732956,0.0630337139714029,0.000945414144022501,-0.00292821501044819,0.0417693396626278,0.00495865845434865,7.17904686756345e-05,0.000196832076018932,0.00180896895130504,2000,0.409,0,2000,1000,9.464
"77","Basileuterus_chrysogaster",11,5,-0.00164871969227958,0.0124169918410208,0.00490121977525514,0.00111778526555096,0.000607243884074391,0.0151155394015963,-0.00420679434874496,0.0660371954644194,0.00527351890149739,1395,0.159139784946237,0,1395,697.5,14.7090909090909
"78","Basileuterus_coronatus",30,23,0.00045305574518524,0.0109413087605879,0.000814046139858209,0.00302115741941947,0.0924907031431674,0.00178842544515669,-0.0010386677569734,0.0575746318831813,0.000794155473504114,1980,0.671212121212121,1400,3380,2390,15.6156666666667
"79","Basileuterus_nigrocristatus",12,8,0.000436521022729221,0.0191208922311591,0.000988687012754642,0.00302130200590854,0.172646187136465,0.00209151642560073,-0.000939775043496313,0.0375225256784915,0.00150512705762609,1939,0.674574522949974,1500,3439,2469.5,10.9308333333333
"80","Myrmotherula_longicauda",5,3,-0.000108746892945914,0.00051851131574915,0.00275654120157945,-0.00269932408020484,0.0192227227776646,0.0111319730942865,0.000922203311987897,0.004534067659692,0.00788924154129519,795,0.654088050314465,600,1395,997.5,8.314
"81","Myrmotherula_schisticolor",7,6,0.00601503894011279,0.600556503034084,0.00219383611515384,0.0208885418551159,0.764778817322482,0.00518075926009137,-0.00111385346032993,0.0224157807575203,0.00328960090337896,1300,0.416153846153846,900,2200,1550,9.34714285714286
"82","Ochthoeca_jelskii",14,3,-0.00201511881839046,0.260323484492112,0.000980560233342012,-0.00601701823588656,0.253057891300524,0.00298417463067605,-0.000280112761322201,0.00833595461926508,0.000881955929923979,2139,0.438990182328191,1300,3439,2369.5,10.8621428571429
"83","Ochthoeca_leucophrys",22,16,0.00163599320524723,0.171969896168165,0.000802718637195539,0.000544277068034445,0.00787655705901105,0.00136590244656807,0.00266646939484378,0.319510962459134,0.00087014031439323,3481,0.37948865268601,500,3981,2240.5,13.5572727272727
"84","Ochthoeca_oenanthoides",7,7,-0.0025551843098303,0.271034149790305,0.00187403981838794,0.00494830264076541,0.118594902452525,0.00603289850683885,-0.00788778636455133,0.375303345769085,0.00455106993535539,1712,0.318341121495327,2800,4512,3656,16.8742857142857
"85","Ochthoeca_rufipectoralis",36,16,0.000727858803226173,0.0478146250673868,0.000557042147563872,0.00219312305938516,0.0520340017559919,0.00160537431131709,-1.98536535987616e-06,3.00122896576288e-07,0.000621514623901816,2611,0.693603983148219,1800,4411,3105.5,10.7372222222222
"86","Ocreatus_underwoodii",18,7,0.00188247399164393,0.117582538493383,0.00128924253106793,0.00561890415624435,0.135633233069983,0.00354615411717722,-5.02122188669595e-05,7.22179797538285e-05,0.00147710399164214,1450,0.74,1050,2500,1775,2.88833333333333
"87","Oreomanes_fraseri",22,11,0.00150073894963695,0.0290783413261575,0.00193908763017882,0.0099536588114176,0.254655463993356,0.00380776194111253,-0.00347111796554229,0.123240313348269,0.00207022841390161,1378,0.443396226415094,3200,4578,3889,22.4531818181818
"88","Oreotrochilus_estella",11,10,0.000750500684824784,0.0431971904795231,0.00117737092931045,0.00266894695424231,0.0848817580325774,0.00292112479336109,-0.000138830163751706,0.00341614584723903,0.000790407955161694,1400,0.937142857142857,3200,4600,3900,7.25272727272727
"89","Oreotrochilus_melanogaster",42,14,0.00554548119730542,0.211470554246514,0.00169314147197353,0.00564273959944988,0.0570068397338406,0.00362869780255668,0.00654695881318856,0.237662560054646,0.00185397064038359,1100,0.389090909090909,3700,4800,4250,7.34
"90","Notiochelidon_murina",14,11,0.00106262651002703,0.125209007209298,0.000810819880572006,-0.00124751309680006,0.0149240709427039,0.00292580711516135,0.00255964583922701,0.170658621874977,0.00162889018332829,1970,0.563451776649746,2500,4470,3485,11.0564285714286
"91","Patagona_gigas",44,20,0.00189935643140683,0.150977994516783,0.000694999470503604,0.00228145605018464,0.0376148388342473,0.00178066539218521,0.00183975113036838,0.154765366580637,0.000663416371788165,1982,0.560040363269425,2100,4082,3091,21.5204651162791
"92","Phaethornis_guy",11,7,-0.00153184253569097,0.0714840218532814,0.00184027646197232,-0.000311142752975104,0.000121233702232782,0.00941890516535154,-0.00187267109174324,0.0420034034884376,0.0029811236754325,1200,0.520833333333333,800,2000,1400,4.97636363636364
"93","Phaethornis_syrmatophorus",7,6,0.00904715602453308,0.215352717087149,0.00772305517854762,0.0380461124288,0.281966306322304,0.0271518289567591,-0.0037496791301495,0.0477736183058804,0.00748660880210501,1300,0.177692307692308,1100,2400,1750,5.37714285714286
"94","Pheucticus_aureoventris",13,8,0.00233976466336525,0.401626248724265,0.000861094980750321,0.00808248194459285,0.311753810054122,0.00362088243029468,-0.000460911467146177,0.0231124751784244,0.000903483495651265,3100,0.412258064516129,0,3100,1550,61.1846153846154
"95","Pheucticus_chrysogaster",10,6,0.000300440329150281,0.0289046123118863,0.000615687883544933,0.00144202887042633,0.0803410261626504,0.00172493876013046,-0.000327343605166308,0.0442087316214528,0.000538128966038938,2844,1,128,2972,1550,51.877
"96","Phrygilus_fruticeti",25,15,0.00192499159235843,0.225149299232192,0.000744626750882089,-0.00127221321130712,0.012931953419108,0.00231759456615773,0.00465100655929179,0.38785926736406,0.00121834865189774,4150,0.283132530120482,0,4150,2075,37.964
"97","Phrygilus_plebejus",29,18,0.00164169178752422,0.0360669980433998,0.00163334591284183,0.0077181618618427,0.147934255689368,0.00356479185966838,-0.00173651269168593,0.0580092698230838,0.00134669948730201,4485,0.163879598662207,0,4485,2242.5,14.8248275862069
"98","Phrygilus_punensis",12,8,0.00112080797500587,0.0439096128030313,0.00165386815337283,-0.00286125312279902,0.0487974938369302,0.00399479054830145,0.00404317440828138,0.127993699428865,0.00333724423295972,1400,0.507857142857143,2900,4300,3600,36.6841666666667
"99","Phrygilus_unicolor",36,15,-0.00119285211805748,0.0305166346009806,0.0011530523084839,0.00283278976071192,0.0267254811884417,0.00293176931758573,-0.00395318833595007,0.183679820489496,0.00142924798908141,1812,0.709713024282561,2700,4512,3606,23.3183333333333
"100","Phyllomyias_uropygialis",6,4,0.000731888217425235,0.00508984735601889,0.00511628009414988,-0.00435207423898313,0.033648581642097,0.011661393822435,0.00389579779426245,0.250006815867525,0.0033737985368683,2100,0.208095238095238,1500,3600,2550,9.505
"101","Picoides_fumigatus",5,3,-0.00131938655298863,0.560119060572181,0.000675054477508224,-0.00195341387069198,0.0889156289973114,0.00361013868355197,-0.00122867775624805,0.381599579943531,0.000903042754760343,3439,0.273044489677232,0,3439,1719.5,36.652
"102","Thraupis_bonariensis",44,25,0.0005280380313917,0.067338004943814,0.000303230285992115,0.00104073131215829,0.023948395853435,0.00102520839016248,0.00033768753275098,0.0333686750858026,0.000280447344847967,3981,0.922381311228335,0,3981,1990.5,33.3263636363636
"103","Polyonymus_caroli",10,6,0.00269464588140552,0.575062301375129,0.000818958487934307,0.00727585903099172,0.305588870315587,0.00387774148186282,0.000942109251082171,0.05253251064971,0.00141456971114429,2436,0.395730706075534,1500,3936,2718,5.17
"104","Poospiza_caesar",6,4,0.0146716072885505,0.619051891635391,0.00575462570557055,0.0209484482152571,0.385557689945803,0.0132226265960154,0.0147472107864927,0.536532233527617,0.00685317387131309,1235,0.225101214574899,2600,3835,3217.5,37.8283333333333
"105","Poospiza_hispaniolensis",16,4,0.00509718515534519,0.152426164652826,0.00321236881741019,0.0176980032315323,0.293646994432763,0.00733598392337843,-0.00174208795897745,0.0134428902125626,0.0039886033587466,1500,0.162666666666667,0,1500,750,13.9046666666667
"106","Premnoplex_brunnescens",12,11,0.000305898387831724,0.00779334652382883,0.00109148120591546,-0.000665287559862446,0.00543811993118559,0.00284512215035727,0.00106906750643949,0.0297583170542646,0.00193037156069979,1550,0.828387096774194,950,2500,1725,15.265
"107","Premnornis_guttuligera",11,9,-0.0010993921412548,0.0032758593957924,0.00639228655584389,0.0177858690505825,0.087253363115936,0.0191751102077621,-0.013864754633146,0.406403949600571,0.00558544107941102,1200,0.274166666666667,1300,2500,1900,14.67
"108","Pseudocolaptes_boissonneautii",16,11,0.0020419603931234,0.0841253339255253,0.00180068571275907,0.00875881499866624,0.192471965843283,0.00479486516082986,-0.00181547913624512,0.0519066107019415,0.00207367870398718,2000,0.596,1400,3400,2400,50.125
"109","Pyrocephalus_rubinus",11,8,0.00185902456756549,0.123980319212304,0.00164719278347635,0.00486338923542131,0.22579876202183,0.00300181502420639,0.000488329258754542,0.0040375149732296,0.00255655952314966,2600,0.24,0,2600,1300,13.1254545454545
